Date,Field,Active_Wells,Investment_k$,Reservoir_Pressure_psi,Temperature_C,Production_Barrels
2021-03-24,Zubair,7,352.14,3595.74,45.54,33264
2021-03-25,Rumaila,7,414.29,3471.57,52.91,31914
2021-03-26,Rumaila,8,395.0,3694.36,41.13,42020
2021-03-27,Rumaila,8,117.37,3631.03,50.21,19766
2021-03-28,Rumaila,14,240.78,2553.91,48.79,31051
2021-03-29,Rumaila,15,118.84,3092.1,26.07,28728
2021-03-30,Kirkuk,15,155.86,3896.21,37.0,12716
2021-03-31,Zubair,9,441.17,2688.59,24.09,33620
2021-04-01,Rumaila,8,262.8,3605.64,43.88,16826
2021-04-02,West Qurna,15,290.91,3961.89,53.25,27029
2021-04-03,Zubair,18,130.3,2578.3,24.8,19571
2021-04-04,Zubair,14,190.52,3523.29,45.69,24262
2021-04-05,Rumaila,12,153.61,3202.23,42.13,24376
2021-04-06,Kirkuk,10,142.78,3368.76,40.43,21303
2021-04-07,Rumaila,10,337.08,2628.01,33.65,26766
2021-04-08,Kirkuk,12,165.6,2564.51,32.43,23714
2021-04-09,West Qurna,11,334.41,3500.3,21.58,34591
2021-04-10,Zubair,19,76.3,3734.96,27.63,28504
2021-04-11,West Qurna,14,113.8,3673.02,20.53,14571
2021-04-12,Kirkuk,18,173.54,3315.71,40.35,24817
2021-04-13,Kirkuk,15,318.67,2649.8,23.7,31403
2021-04-14,West Qurna,16,354.13,3532.07,50.56,39553
2021-04-15,Kirkuk,14,249.22,2862.83,38.31,20357
2021-04-16,West Qurna,17,250.61,3866.6,44.49,32839
2021-04-17,Zubair,12,376.03,3757.4,34.38,26314
2021-04-18,West Qurna,18,57.12,3564.07,39.62,28589
2021-04-19,Zubair,6,203.49,3923.27,52.99,20666
2021-04-20,West Qurna,13,418.42,2547.13,22.9,27245
2021-04-21,Kirkuk,5,321.45,3604.3,28.89,17355
2021-04-22,West Qurna,19,201.75,2995.36,47.3,31692
2021-04-23,Kirkuk,12,457.49,3859.1,23.46,45722
2021-04-24,West Qurna,16,397.68,2900.01,22.65,31521
2021-04-25,West Qurna,15,169.2,3587.28,32.65,30275
2021-04-26,Rumaila,16,340.38,3816.47,23.23,34160
2021-04-27,Kirkuk,16,318.09,2562.49,40.48,35593
2021-04-28,Rumaila,8,230.53,3096.47,27.92,24495
2021-04-29,Kirkuk,8,215.13,3643.46,51.35,22023
2021-04-30,Rumaila,9,204.6,3182.38,47.42,11283
2021-05-01,Zubair,12,327.72,2900.88,44.49,32260
2021-05-02,West Qurna,9,249.08,2829.71,41.59,24306
2021-05-03,Kirkuk,12,424.34,2697.28,50.22,34954
2021-05-04,Kirkuk,19,351.32,3785.69,27.81,41167
2021-05-05,West Qurna,14,81.47,3363.03,50.56,15352
2021-05-06,Kirkuk,5,338.08,2614.58,47.63,26833
2021-05-07,Kirkuk,16,172.02,3073.87,46.19,30028
2021-05-08,Rumaila,19,316.77,3051.6,39.64,30527
2021-05-09,Kirkuk,14,356.06,2772.61,28.62,38934
2021-05-10,Zubair,13,153.87,3153.26,34.82,22867
2021-05-11,Zubair,10,255.59,2998.15,47.77,24086
2021-05-12,West Qurna,7,135.65,3012.71,21.11,14405
2021-05-13,Kirkuk,17,73.55,3608.54,47.37,22792
2021-05-14,West Qurna,18,220.31,2834.9,28.4,36623
2021-05-15,Zubair,12,213.32,3462.79,25.05,30568
2021-05-16,Kirkuk,13,497.97,3355.97,24.05,45404
2021-05-17,Kirkuk,10,250.86,3352.14,20.95,25994
2021-05-18,West Qurna,15,200.11,3494.51,38.33,31885
2021-05-19,Zubair,11,311.21,3322.57,27.64,24628
2021-05-20,Kirkuk,5,89.95,3818.88,54.63,15332
2021-05-21,West Qurna,18,482.75,3513.37,40.11,43807
2021-05-22,Zubair,9,335.73,3320.44,24.83,17804
2021-05-23,West Qurna,9,389.68,3744.64,44.11,23564
2021-05-24,Rumaila,14,126.72,3409.22,51.42,18806
2021-05-25,Kirkuk,18,234.27,2936.72,46.08,32317
2021-05-26,Rumaila,8,240.21,2810.64,22.68,17552
2021-05-27,Zubair,10,419.81,2728.49,51.36,27780
2021-05-28,Rumaila,11,50.56,3849.18,47.79,20558
2021-05-29,Rumaila,13,185.38,3565.2,25.54,22524
2021-05-30,Zubair,5,491.56,3906.07,21.81,40396
2021-05-31,West Qurna,19,263.7,3404.94,39.51,40140
2021-06-01,Rumaila,10,222.14,3210.1,25.46,23183
2021-06-02,West Qurna,11,103.92,2589.57,49.21,19356
2021-06-03,Rumaila,7,488.37,3507.46,32.54,37151
2021-06-04,West Qurna,12,59.01,3373.31,51.95,15384
2021-06-05,Zubair,19,381.73,3985.31,39.8,46257
2021-06-06,Rumaila,9,395.87,2858.74,26.39,34722
2021-06-07,Zubair,19,159.65,3296.11,24.89,24462
2021-06-08,Rumaila,13,352.2,3476.44,40.18,33702
2021-06-09,Zubair,9,91.82,3466.89,46.67,16404
2021-06-10,Zubair,13,165.67,3341.94,47.35,27237
2021-06-11,Rumaila,14,404.56,3665.39,29.65,35215
2021-06-12,Rumaila,8,439.11,2807.47,27.15,27675
2021-06-13,Rumaila,13,323.82,3588.44,20.59,33284
2021-06-14,Kirkuk,9,278.08,3429.6,43.77,30886
2021-06-15,West Qurna,14,121.69,3844.11,22.68,18039
2021-06-16,Kirkuk,13,78.4,3770.79,34.73,15166
2021-06-17,Kirkuk,7,102.94,2972.72,41.06,10331
2021-06-18,Zubair,19,152.31,2914.36,52.8,25162
2021-06-19,Rumaila,8,203.75,3972.48,30.91,13450
2021-06-20,West Qurna,13,221.41,3290.9,28.74,33672
2021-06-21,Zubair,14,205.84,3859.63,42.9,27033
2021-06-22,Kirkuk,15,157.57,2745.82,41.67,21565
2021-06-23,Rumaila,10,279.38,3464.23,31.62,34626
2021-06-24,Zubair,6,421.38,3714.79,52.48,33328
2021-06-25,Rumaila,11,175.87,3921.09,49.57,20492
2021-06-26,Zubair,6,474.07,3006.01,27.84,31810
2021-06-27,Rumaila,15,443.0,3587.47,28.37,39953
2021-06-28,Kirkuk,6,122.79,3308.22,37.93,21268
2021-06-29,West Qurna,15,403.82,2590.94,47.08,33815
2021-06-30,Kirkuk,5,308.56,3535.0,21.54,16277
2021-07-01,West Qurna,15,304.96,3535.14,44.27,23239
2021-07-02,Rumaila,15,225.97,3895.91,42.69,37181
2021-07-03,Zubair,16,275.52,3245.97,28.1,27828
2021-07-04,Kirkuk,15,228.73,2845.38,43.85,30108
2021-07-05,West Qurna,7,292.88,2566.85,52.91,21216
2021-07-06,Kirkuk,10,332.58,3123.46,21.64,26367
2021-07-07,West Qurna,12,353.44,2952.88,31.19,29396
2021-07-08,Kirkuk,13,289.62,3641.63,35.34,38363
2021-07-09,West Qurna,11,374.64,3031.4,51.47,23142
2021-07-10,West Qurna,8,113.58,3923.61,53.68,15007
2021-07-11,Rumaila,10,145.39,3943.47,35.54,25667
2021-07-12,West Qurna,9,418.43,3431.36,46.25,25512
2021-07-13,Rumaila,12,195.14,3892.99,38.61,31964
2021-07-14,West Qurna,5,60.3,3641.28,38.82,15336
2021-07-15,Zubair,5,119.21,3320.29,29.73,14488
2021-07-16,Zubair,17,150.63,2770.46,27.59,22599
2021-07-17,Zubair,19,480.8,3187.9,30.08,37743
2021-07-18,West Qurna,15,307.87,3341.31,39.47,35868
2021-07-19,Rumaila,10,469.73,3795.94,21.02,51087
2021-07-20,Rumaila,14,308.82,3222.0,51.75,31384
2021-07-21,West Qurna,16,265.71,3846.51,25.47,24031
2021-07-22,Zubair,6,191.18,3511.52,27.7,20650
2021-07-23,Zubair,9,322.87,2705.5,38.14,29517
2021-07-24,Rumaila,5,112.64,3992.47,44.85,9774
2021-07-25,Zubair,11,454.22,3290.85,23.35,32755
2021-07-26,Kirkuk,5,423.2,3087.79,31.12,23853
2021-07-27,Rumaila,8,192.89,3488.67,53.9,16937
2021-07-28,Zubair,13,478.76,2663.34,29.18,36292
2021-07-29,Rumaila,5,421.34,3454.81,30.96,24298
2021-07-30,Kirkuk,8,349.84,3247.35,49.28,20676
2021-07-31,Rumaila,10,104.79,3110.01,21.76,17889
2021-08-01,Rumaila,10,265.21,3929.53,36.26,26148
2021-08-02,Rumaila,16,277.75,3283.81,33.29,29659
2021-08-03,Rumaila,19,154.65,2828.68,31.08,27802
2021-08-04,Kirkuk,17,85.98,3188.45,30.0,15464
2021-08-05,West Qurna,12,399.53,3879.08,23.2,37334
2021-08-06,Rumaila,5,104.92,2764.14,31.02,8629
2021-08-07,Rumaila,11,317.43,2820.94,21.51,28987
2021-08-08,Zubair,5,471.4,2519.54,47.33,29807
2021-08-09,Rumaila,17,444.25,2521.29,33.94,44514
2021-08-10,Zubair,18,174.99,3744.09,35.54,30530
2021-08-11,West Qurna,11,433.15,3598.18,51.28,40347
2021-08-12,Kirkuk,7,50.15,3032.56,43.03,8805
2021-08-13,Kirkuk,15,57.96,3547.47,20.28,19661
2021-08-14,West Qurna,12,321.15,3092.81,53.01,28391
2021-08-15,Kirkuk,7,214.16,3929.35,28.3,25618
2021-08-16,West Qurna,18,223.91,3950.58,23.77,36589
2021-08-17,West Qurna,18,304.0,3089.19,46.88,34836
2021-08-18,West Qurna,17,136.3,3781.33,37.52,20995
2021-08-19,Kirkuk,5,145.29,3659.63,35.18,18353
2021-08-20,Zubair,17,268.07,2965.0,28.73,27230
2021-08-21,West Qurna,17,389.41,2848.06,39.16,32361
2021-08-22,Rumaila,18,328.77,3187.35,29.6,30520
2021-08-23,Kirkuk,12,183.81,3672.02,51.56,23344
2021-08-24,West Qurna,7,243.65,3940.25,27.53,29336
2021-08-25,West Qurna,6,126.8,3645.37,50.95,10021
2021-08-26,Rumaila,5,83.58,3782.81,39.58,20833
2021-08-27,Zubair,18,402.21,3404.6,49.0,44504
2021-08-28,Zubair,7,169.42,3753.11,44.95,11159
2021-08-29,Zubair,19,129.99,3676.63,44.38,26384
2021-08-30,West Qurna,6,361.23,3065.48,31.35,20216
2021-08-31,West Qurna,6,328.12,3327.99,28.19,27969
2021-09-01,West Qurna,10,334.94,3707.13,27.38,25206
2021-09-02,Kirkuk,16,153.0,2569.09,50.0,14852
2021-09-03,Rumaila,5,154.69,3712.12,48.71,13881
2021-09-04,West Qurna,6,149.36,2766.83,35.42,19653
2021-09-05,Rumaila,18,128.19,3272.03,24.63,25624
2021-09-06,Rumaila,10,345.08,3712.41,33.38,32482
2021-09-07,Zubair,7,431.61,2880.73,41.68,31258
2021-09-08,Kirkuk,19,375.94,2868.71,35.9,30865
2021-09-09,West Qurna,8,406.44,3104.15,47.31,24818
2021-09-10,Zubair,5,232.16,3841.96,54.92,19619
2021-09-11,Zubair,12,344.33,2500.66,26.69,26231
2021-09-12,West Qurna,17,209.41,3852.07,36.09,39566
2021-09-13,Rumaila,11,286.48,2730.71,35.08,19422
2021-09-14,Zubair,11,266.74,3985.13,30.66,23926
2021-09-15,Rumaila,7,129.6,3932.27,26.93,19021
2021-09-16,Kirkuk,14,224.19,3242.01,22.3,24227
2021-09-17,Rumaila,14,483.72,3269.08,51.05,25103
2021-09-18,Kirkuk,7,161.86,3222.32,34.69,26493
2021-09-19,Rumaila,18,110.21,3453.17,37.39,20477
2021-09-20,Zubair,6,238.36,2636.08,52.09,20168
2021-09-21,Zubair,16,405.65,2548.93,47.17,29347
2021-09-22,Kirkuk,5,311.97,2586.55,24.57,16406
2021-09-23,West Qurna,11,356.44,3166.55,39.79,22113
2021-09-24,Kirkuk,11,135.36,2913.32,35.48,14838
2021-09-25,Kirkuk,16,328.53,3433.06,47.9,31167
2021-09-26,Rumaila,6,195.58,3988.66,45.35,18821
2021-09-27,Rumaila,11,425.44,3079.48,44.16,31423
2021-09-28,Kirkuk,17,333.18,3360.76,31.92,28676
2021-09-29,Zubair,12,139.49,3123.41,48.17,17380
2021-09-30,Rumaila,5,79.08,3770.91,21.83,19947
2021-10-01,West Qurna,13,69.18,3853.35,25.59,26994
2021-10-02,Rumaila,11,217.13,3816.03,31.75,27731
2021-10-03,Rumaila,7,169.63,3961.56,22.69,23101
2021-10-04,West Qurna,12,340.74,2541.28,28.22,39218
2021-10-05,Kirkuk,11,274.7,3759.72,49.06,30499
2021-10-06,West Qurna,15,169.71,3627.66,53.19,29094
2021-10-07,Kirkuk,19,117.16,2843.04,30.66,17744
2021-10-08,Kirkuk,17,107.24,3934.48,29.26,20825
2021-10-09,Kirkuk,12,439.1,2722.27,29.8,34164
2021-10-10,West Qurna,10,159.57,3519.32,29.72,16707
2021-10-11,Kirkuk,13,343.27,2837.34,21.26,26148
2021-10-12,Zubair,19,414.81,3147.07,52.44,36296
2021-10-13,West Qurna,9,326.34,3578.74,27.48,21211
2021-10-14,Zubair,7,436.8,3344.99,34.7,26977
2021-10-15,Kirkuk,7,226.58,3141.25,20.34,21940
2021-10-16,Rumaila,5,480.3,2989.51,50.03,38564
2021-10-17,Kirkuk,16,109.92,3759.49,45.59,28491
2021-10-18,Zubair,19,95.97,2715.72,53.14,26632
2021-10-19,Zubair,12,346.41,3145.15,47.36,22318
2021-10-20,West Qurna,6,474.27,3855.64,30.98,34048
2021-10-21,Rumaila,7,414.0,3768.77,28.68,30911
2021-10-22,West Qurna,12,84.39,3101.41,44.42,18745
2021-10-23,Zubair,18,175.72,3644.66,32.74,28034
2021-10-24,Kirkuk,12,468.64,3734.74,39.82,46852
2021-10-25,Rumaila,18,163.88,3833.33,20.22,30451
2021-10-26,Kirkuk,15,401.53,3316.76,22.17,38213
2021-10-27,Kirkuk,8,421.31,2806.69,38.74,19611
2021-10-28,Rumaila,8,272.95,2882.96,39.81,21669
2021-10-29,West Qurna,9,223.86,2943.54,46.3,26481
2021-10-30,Kirkuk,10,252.56,3390.7,24.62,27939
2021-10-31,Zubair,9,152.13,2549.21,37.96,5438
2021-11-01,Kirkuk,18,450.23,3454.06,26.81,40921
2021-11-02,Rumaila,19,252.78,3046.53,23.26,41840
2021-11-03,Rumaila,11,447.11,2942.86,34.37,33500
2021-11-04,Rumaila,6,97.56,3819.24,25.72,16276
2021-11-05,West Qurna,11,494.72,3190.0,27.76,45668
2021-11-06,Kirkuk,14,249.47,2642.58,31.11,25795
2021-11-07,West Qurna,11,71.52,3740.12,29.08,21979
2021-11-08,West Qurna,5,67.11,2571.46,23.07,10535
2021-11-09,Rumaila,11,385.79,3590.12,23.15,36591
2021-11-10,Rumaila,9,346.57,3660.86,26.76,31504
2021-11-11,West Qurna,7,410.96,3028.9,21.77,26343
2021-11-12,Kirkuk,17,97.42,3737.18,41.93,22686
2021-11-13,Zubair,7,66.01,3273.49,30.06,8046
2021-11-14,West Qurna,8,278.86,3194.94,29.79,15536
2021-11-15,Kirkuk,17,224.42,2568.1,31.62,34299
2021-11-16,Rumaila,16,257.88,2935.04,43.2,29553
2021-11-17,Rumaila,6,496.21,3896.51,50.47,40057
2021-11-18,Kirkuk,6,486.84,3087.74,46.57,39135
2021-11-19,Zubair,5,474.04,3320.05,45.46,30665
2021-11-20,Rumaila,19,402.73,3298.03,36.95,34455
2021-11-21,Rumaila,9,209.68,3385.65,44.28,20431
2021-11-22,Rumaila,8,235.46,2592.0,39.35,16113
2021-11-23,Kirkuk,15,297.33,3043.26,27.57,21368
2021-11-24,West Qurna,14,423.74,3584.69,27.3,35713
2021-11-25,Rumaila,19,80.92,2800.84,30.37,23280
2021-11-26,West Qurna,6,240.93,2805.37,51.88,14790
2021-11-27,Zubair,7,87.18,2515.14,39.16,6972
2021-11-28,Rumaila,11,281.6,3156.22,45.69,19890
2021-11-29,Rumaila,11,454.51,3824.1,32.13,38313
2021-11-30,Zubair,16,402.12,2577.85,34.27,45258
2021-12-01,Rumaila,8,152.53,2786.68,24.39,22748
2021-12-02,West Qurna,9,489.2,2965.13,26.0,37943
2021-12-03,Kirkuk,9,350.31,3597.59,48.96,32316
2021-12-04,West Qurna,10,54.69,3460.95,40.47,14340
2021-12-05,Kirkuk,18,164.94,3123.92,31.81,18742
2021-12-06,Kirkuk,13,167.32,3638.6,48.1,22092
2021-12-07,West Qurna,6,81.16,3414.45,28.63,7696
2021-12-08,West Qurna,9,481.92,3844.06,54.16,36877
2021-12-09,West Qurna,16,265.21,3727.04,32.07,38746
2021-12-10,West Qurna,7,453.12,2879.22,31.81,40306
2021-12-11,Zubair,8,195.0,2907.16,30.92,18967
2021-12-12,Rumaila,14,106.36,2688.03,24.27,11418
2021-12-13,Kirkuk,10,263.45,3005.45,23.89,24886
2021-12-14,West Qurna,16,101.28,3999.32,42.68,25331
2021-12-15,West Qurna,12,268.71,3108.63,50.63,29737
2021-12-16,West Qurna,5,464.13,2830.73,47.67,28273
2021-12-17,Zubair,14,284.35,3643.72,24.94,31833
2021-12-18,West Qurna,18,327.42,3313.71,39.1,33079
2021-12-19,West Qurna,12,120.49,2724.4,23.7,17027
2021-12-20,West Qurna,15,69.68,3071.03,21.59,22716
2021-12-21,Rumaila,18,99.86,3121.7,42.97,14127
2021-12-22,Zubair,11,319.34,3630.74,38.73,28211
2021-12-23,West Qurna,5,92.76,2531.01,22.87,13084
2021-12-24,Kirkuk,6,219.2,2903.53,21.22,26337
2021-12-25,Kirkuk,7,297.54,3276.39,54.64,21175
2021-12-26,Kirkuk,5,224.89,2903.27,21.05,23350
2021-12-27,Zubair,18,123.66,3442.65,35.56,34994
2021-12-28,Zubair,13,173.21,3222.8,37.66,21372
2021-12-29,Kirkuk,12,467.74,3042.57,24.1,34101
2021-12-30,West Qurna,6,354.19,3923.81,25.92,26893
2021-12-31,Zubair,17,273.22,3448.24,32.31,32727
2022-01-01,Kirkuk,13,55.72,2694.91,46.66,21025
2022-01-02,Kirkuk,11,496.59,3340.14,37.75,33949
2022-01-03,West Qurna,13,352.15,3671.1,42.33,41142
2022-01-04,Rumaila,10,192.62,3562.73,54.48,17781
2022-01-05,Zubair,10,445.67,2758.13,46.88,25929
2022-01-06,West Qurna,15,166.29,3958.63,35.2,29853
2022-01-07,Kirkuk,18,294.81,3173.22,35.63,40444
2022-01-08,Kirkuk,8,336.23,2738.54,41.66,25771
2022-01-09,West Qurna,14,149.48,2770.29,43.29,23762
2022-01-10,Zubair,14,490.28,2647.35,37.52,48202
2022-01-11,Rumaila,17,386.69,3705.28,42.57,45496
2022-01-12,Rumaila,17,301.02,2683.05,20.82,32730
2022-01-13,Kirkuk,6,131.27,2687.69,35.04,10520
2022-01-14,Zubair,11,74.24,3775.71,29.76,23721
2022-01-15,Rumaila,9,194.03,3016.91,24.52,24263
2022-01-16,Zubair,15,388.93,2546.29,23.48,36574
2022-01-17,Zubair,10,171.2,2577.84,41.11,16525
2022-01-18,Kirkuk,6,292.8,2713.26,38.33,20348
2022-01-19,Rumaila,9,377.58,2820.09,28.88,27835
2022-01-20,West Qurna,14,98.57,3497.72,36.48,19876
2022-01-21,Kirkuk,8,358.38,2735.99,37.23,23105
2022-01-22,Rumaila,13,91.34,2678.31,26.83,19223
2022-01-23,Rumaila,10,484.31,3647.08,42.82,33740
2022-01-24,Rumaila,6,269.78,3506.58,47.33,22576
2022-01-25,Rumaila,5,117.8,3152.99,47.7,1519
2022-01-26,Rumaila,9,204.07,3323.96,41.09,18044
2022-01-27,Zubair,13,236.04,2967.98,37.91,31160
2022-01-28,Kirkuk,10,391.18,3223.75,22.14,27164
2022-01-29,Zubair,14,384.54,3260.01,30.07,38165
2022-01-30,West Qurna,16,325.37,3080.86,23.26,29827
2022-01-31,Rumaila,11,97.67,3859.86,53.73,22830
2022-02-01,Kirkuk,9,118.21,2524.09,24.73,13355
2022-02-02,Rumaila,14,92.19,3673.26,25.31,20287
2022-02-03,Kirkuk,10,309.73,2686.57,51.14,25384
2022-02-04,Zubair,9,444.71,3696.32,53.04,27116
2022-02-05,Kirkuk,15,245.21,3423.87,46.8,34088
2022-02-06,West Qurna,13,122.38,3764.92,20.19,29425
2022-02-07,West Qurna,19,301.12,2646.27,20.05,32693
2022-02-08,Kirkuk,10,415.29,3338.47,33.23,35504
2022-02-09,Kirkuk,15,383.77,3251.63,25.02,40187
2022-02-10,Kirkuk,12,446.65,3559.29,20.64,37035
2022-02-11,Kirkuk,6,175.06,3301.44,36.24,11129
2022-02-12,West Qurna,16,137.28,3311.1,53.01,32277
2022-02-13,Rumaila,17,445.92,3144.39,31.33,38926
2022-02-14,Kirkuk,13,345.9,2963.25,43.14,27945
2022-02-15,Kirkuk,9,189.92,3223.4,42.83,28175
2022-02-16,West Qurna,11,384.06,2677.74,28.79,33523
2022-02-17,West Qurna,14,416.8,3942.27,42.76,39771
2022-02-18,Zubair,17,326.74,3571.62,27.43,31475
2022-02-19,Kirkuk,5,359.55,3928.7,24.27,31149
2022-02-20,Zubair,14,218.87,2840.09,44.55,39710
2022-02-21,West Qurna,9,292.41,3819.01,23.97,31861
2022-02-22,West Qurna,16,285.87,3713.18,54.89,35367
2022-02-23,Rumaila,18,431.62,3515.73,26.42,46041
2022-02-24,Kirkuk,14,427.98,3437.54,40.79,35947
2022-02-25,Zubair,18,424.71,2974.82,34.4,38540
2022-02-26,West Qurna,6,54.96,3724.62,24.42,10537
2022-02-27,West Qurna,16,387.3,3252.27,20.97,34718
2022-02-28,Zubair,10,391.4,2606.34,41.8,27473
2022-03-01,Rumaila,15,355.27,2969.29,48.24,31539
2022-03-02,West Qurna,5,390.32,3902.95,49.47,26617
2022-03-03,Kirkuk,7,428.89,3776.02,36.89,30402
2022-03-04,West Qurna,9,261.64,3972.86,47.21,26899
2022-03-05,Kirkuk,8,275.92,3441.99,43.55,24310
2022-03-06,Zubair,7,106.12,2871.27,45.35,13496
2022-03-07,Kirkuk,14,223.42,2744.22,37.24,32998
2022-03-08,Zubair,17,339.51,2780.37,42.17,34535
2022-03-09,Kirkuk,9,401.18,2529.69,48.19,39357
2022-03-10,Zubair,15,147.74,3086.02,33.93,25491
2022-03-11,Kirkuk,12,112.02,2787.14,48.21,15380
2022-03-12,Rumaila,15,348.37,3117.48,40.72,40397
2022-03-13,Kirkuk,8,50.85,3902.49,25.81,14178
2022-03-14,Kirkuk,5,130.27,3145.81,20.86,1456
2022-03-15,Rumaila,15,63.08,3816.98,32.7,21704
2022-03-16,West Qurna,11,125.1,3408.26,39.13,18160
2022-03-17,West Qurna,12,131.59,2870.7,49.39,26843
2022-03-18,Kirkuk,7,224.45,3033.78,24.46,15202
2022-03-19,Rumaila,10,231.05,2625.88,48.01,19427
2022-03-20,Kirkuk,6,443.42,3000.19,50.21,35104
2022-03-21,Zubair,11,279.55,3516.31,25.27,29840
2022-03-22,Zubair,19,375.53,2608.17,49.81,36350
2022-03-23,Kirkuk,12,96.86,2808.1,54.7,12944
2022-03-24,West Qurna,10,151.45,3072.16,45.44,20284
2022-03-25,West Qurna,10,366.32,3973.07,47.47,31765
2022-03-26,Kirkuk,9,73.76,3677.29,54.8,11337
2022-03-27,Kirkuk,12,268.97,3600.23,41.19,24534
2022-03-28,Zubair,5,319.72,2674.29,30.78,17113
2022-03-29,West Qurna,14,320.97,3671.49,49.31,27721
2022-03-30,Kirkuk,8,60.32,3677.9,41.51,18575
2022-03-31,Zubair,19,194.95,3401.65,40.34,34839
2022-04-01,West Qurna,8,336.42,3985.54,28.88,33690
2022-04-02,Rumaila,7,117.05,2987.88,46.47,13544
2022-04-03,Zubair,7,362.94,3911.91,22.86,28084
2022-04-04,West Qurna,8,385.67,3872.1,52.35,29307
2022-04-05,West Qurna,15,491.89,2517.22,31.4,44409
2022-04-06,Zubair,5,144.43,3175.17,24.47,5012
2022-04-07,Rumaila,18,421.31,3965.66,35.48,40425
2022-04-08,Zubair,15,284.13,2654.68,21.49,25189
2022-04-09,West Qurna,17,218.06,3321.68,43.96,36449
2022-04-10,Kirkuk,15,105.07,3968.44,51.59,21324
2022-04-11,Kirkuk,6,380.98,3333.24,49.3,18490
2022-04-12,Zubair,13,156.14,2784.72,24.46,22644
2022-04-13,West Qurna,14,217.14,3373.27,24.42,25494
2022-04-14,Kirkuk,6,78.14,2806.66,48.47,7188
2022-04-15,West Qurna,9,410.62,3279.56,52.35,27599
2022-04-16,Zubair,13,394.96,2611.06,36.12,29100
2022-04-17,Kirkuk,13,380.13,3408.22,37.46,37750
2022-04-18,West Qurna,12,184.75,3275.18,31.14,24348
2022-04-19,Kirkuk,5,128.07,3610.24,51.3,12805
2022-04-20,Zubair,5,336.9,3446.05,42.57,18515
2022-04-21,West Qurna,13,273.27,3324.41,30.09,27990
2022-04-22,Kirkuk,17,130.21,3534.67,30.46,27604
2022-04-23,Zubair,15,358.66,2715.91,51.19,34138
2022-04-24,Kirkuk,12,496.01,3393.04,20.48,40270
2022-04-25,Kirkuk,14,386.25,2758.17,31.3,29135
2022-04-26,Rumaila,13,382.99,3888.28,39.4,23717
2022-04-27,Rumaila,11,477.64,2602.5,25.19,44032
2022-04-28,Zubair,7,141.32,3145.56,23.22,9358
2022-04-29,Rumaila,7,304.5,3543.7,48.53,14675
2022-04-30,Zubair,6,490.84,3187.03,51.3,32317
2022-05-01,Rumaila,9,124.38,2638.14,48.83,6226
2022-05-02,Kirkuk,16,365.11,3330.07,51.46,31778
2022-05-03,Zubair,16,313.61,3462.45,39.36,36732
2022-05-04,Zubair,7,313.92,3555.69,48.43,33873
2022-05-05,Kirkuk,18,363.95,3059.89,33.44,39412
2022-05-06,Zubair,10,468.33,3345.49,43.32,33057
2022-05-07,Zubair,6,402.16,3176.03,54.61,26841
2022-05-08,Rumaila,16,75.26,3508.08,27.9,13507
2022-05-09,Zubair,7,433.73,3375.34,33.65,28649
2022-05-10,West Qurna,9,151.49,3288.63,36.8,16188
2022-05-11,Kirkuk,16,219.61,2874.29,24.83,28725
2022-05-12,Rumaila,15,257.78,2503.03,22.84,37524
2022-05-13,Rumaila,15,266.41,2761.12,49.04,18549
2022-05-14,West Qurna,5,245.83,2675.6,54.19,14754
2022-05-15,Kirkuk,17,471.81,3173.63,34.17,33019
2022-05-16,Kirkuk,5,367.71,3418.39,23.07,23532
2022-05-17,Rumaila,14,334.03,2819.63,22.3,27268
2022-05-18,Zubair,13,72.43,3908.59,51.2,12440
2022-05-19,Rumaila,11,456.76,2510.02,36.23,37947
2022-05-20,Kirkuk,5,459.23,3658.45,31.2,32379
2022-05-21,West Qurna,19,401.1,3437.81,36.68,45347
2022-05-22,Rumaila,16,53.16,3060.33,31.14,17347
2022-05-23,Kirkuk,18,75.78,2575.73,37.12,21149
2022-05-24,Rumaila,12,151.35,3441.23,50.08,29462
2022-05-25,Zubair,7,109.11,3078.42,40.73,13555
2022-05-26,Rumaila,12,229.48,3904.4,44.31,30997
2022-05-27,Rumaila,19,465.18,3312.99,32.76,41228
2022-05-28,Kirkuk,9,262.43,3909.48,45.85,29154
2022-05-29,Kirkuk,5,56.03,2830.73,43.33,5349
2022-05-30,Kirkuk,11,177.24,3588.59,24.18,13520
2022-05-31,Rumaila,9,70.07,3425.87,40.04,14642
2022-06-01,Zubair,10,66.33,3609.11,28.99,14023
2022-06-02,West Qurna,10,174.07,2822.0,48.14,10701
2022-06-03,West Qurna,12,174.03,3497.49,34.91,24204
2022-06-04,Kirkuk,13,404.21,3247.06,54.81,29939
2022-06-05,Kirkuk,6,488.68,3614.24,23.24,49143
2022-06-06,Rumaila,13,217.04,2990.57,47.31,17182
2022-06-07,West Qurna,16,243.0,3835.09,43.58,25383
2022-06-08,Kirkuk,19,430.16,2626.45,46.86,44429
2022-06-09,Zubair,15,170.66,3710.78,30.76,26177
2022-06-10,Zubair,14,120.37,3791.98,37.22,27624
2022-06-11,Kirkuk,13,433.89,3725.88,47.88,39438
2022-06-12,Kirkuk,17,70.93,3269.09,28.14,19698
2022-06-13,West Qurna,14,328.86,3157.58,27.91,25283
2022-06-14,West Qurna,19,302.9,3994.39,39.29,43405
2022-06-15,Rumaila,14,205.66,2843.76,38.32,18322
